#----------------------------------------------------------------------------
# Community IFC Conversion Pipeline Log
#
# Tue Sep 20 2022 18:28:25 GMT+0200 (Central European Summer Time)
#
# Converting file: Clinic_Structural.ifc
# Using tools: IfcConvert, xeokit-metadata and convert2xkt
# More info: 
#----------------------------------------------------------------------------


# IfcConvert

~/xeokit/tools/IfcConvert-v0.7.0-e508fb4-linux64/IfcConvert /home/lindsay/xeokit/converter-tests/tools/xeokit-testdrive/inputFiles/buildingSMART_IFC2.3/Clinic_Structural.ifc /home/lindsay/xeokit/converter-tests/tools/xeokit-testdrive/results/buildingSMART_IFC2.3/Clinic_Structural/ifcCommunityPipeline1/model.glb --use-element-guids --no-progress  --force-space-transparency 0.4
IfcOpenShell IfcConvert v0.7.0-e508fb44 (OCC 7.5.3)
Creating geometry...
Done creating geometry (1078 objects)                                

Log:
[Notice] [2022-09-20 18:38:31] exclude entities IfcOpeningElement IfcSpace
[Warning] [2022-09-20 18:38:32] Precision lower than 0.0000001 meter not enforced
#1648=IfcBeam('0NwXg6Ayr9z88KpqSjw_3p',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186154',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220784,#223521,'186154')
[Warning] [2022-09-20 18:38:56] {0NwXg6Ayr9z88KpqSjwzII} No material and surface styles for:
#1730=IfcBeam('0NwXg6Ayr9z88KpqSjwzII',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189259',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220394,#223276,'189259')
[Warning] [2022-09-20 18:38:56] {0NwXg6Ayr9z88KpqSjw_CA} No material and surface styles for:
#1339=IfcBeam('0NwXg6Ayr9z88KpqSjw_CA',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185555',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220226,#223299,'185555')
[Warning] [2022-09-20 18:38:56] {2LX158HAHA$f07Y9Ra1FTh} No material and surface styles for:
#1345=IfcBeam('2LX158HAHA$f07Y9Ra1FTh',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:225615',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220654,#222847,'225615')
[Warning] [2022-09-20 18:38:56] {0NwXg6Ayr9z88KpqSjw_B7} No material and surface styles for:
#1598=IfcBeam('0NwXg6Ayr9z88KpqSjw_B7',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185630',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220674,#223237,'185630')
[Warning] [2022-09-20 18:38:56] {2lH_RQeBDBG8rH6PWO_62k} No material and surface styles for:
#1350=IfcBeam('2lH_RQeBDBG8rH6PWO_62k',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:220097',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220164,#223285,'220097')
[Warning] [2022-09-20 18:38:56] {0NwXg6Ayr9z88KpqSjwzC_} No material and surface styles for:
#1452=IfcBeam('0NwXg6Ayr9z88KpqSjwzC_',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189671',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220378,#223363,'189671')
[Warning] [2022-09-20 18:38:56] {2lH_RQeBDBG8rH6PWO_60N} No material and surface styles for:
#1463=IfcBeam('2lH_RQeBDBG8rH6PWO_60N',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:220024',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220689,#223289,'220024')
[Warning] [2022-09-20 18:38:56] {2lH_RQeBDBG8rH6PWO_62j} No material and surface styles for:
#1375=IfcBeam('2lH_RQeBDBG8rH6PWO_62j',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:220098',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220602,#223301,'220098')
[Warning] [2022-09-20 18:38:56] {0NwXg6Ayr9z88KpqSjw_Dd} No material and surface styles for:
#1426=IfcBeam('0NwXg6Ayr9z88KpqSjw_Dd',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185534',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220614,#223033,'185534')
[Warning] [2022-09-20 18:38:56] {0NwXg6Ayr9z88KpqSjw_CO} No material and surface styles for:
#1500=IfcBeam('0NwXg6Ayr9z88KpqSjw_CO',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185537',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220608,#223367,'185537')
[Notice] [2022-09-20 18:38:57] {2XnCNfbvb5mfgxvK1MPFfM} Used fuzziness: 0.000000
[Warning] [2022-09-20 18:38:57] {1LjG5joarCGOsly5yT5gaU} No material and surface styles for:
#1485=IfcBeam('1LjG5joarCGOsly5yT5gaU',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189724',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220073,#223407,'189724')
[Warning] [2022-09-20 18:38:57] {0NwXg6Ayr9z88KpqSjw_Eo} No material and surface styles for:
#1330=IfcBeam('0NwXg6Ayr9z88KpqSjw_Eo',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185451',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220634,#223550,'185451')
[Warning] [2022-09-20 18:38:57] {0NwXg6Ayr9z88KpqSjw_E5} No material and surface styles for:
#1539=IfcBeam('0NwXg6Ayr9z88KpqSjw_E5',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185436',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220425,#223530,'185436')
[Warning] [2022-09-20 18:38:57] {0NwXg6Ayr9z88KpqSjw_1b} No material and surface styles for:
#1651=IfcBeam('0NwXg6Ayr9z88KpqSjw_1b',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186300',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220413,#222969,'186300')
[Notice] [2022-09-20 18:38:57] {2sNe4zweD6$gxBqyrJS0p3} Eliminated 1 disjoint operands
[Warning] [2022-09-20 18:38:57] {2sNe4zweD6$gxBqyrJS0p3} Subtraction yields unchanged volume:
#219654=IfcBooleanClippingResult(.DIFFERENCE.,#229556,#229566)
[Warning] [2022-09-20 18:38:57] {0NwXg6Ayr9z88KpqSjw_Ci} No material and surface styles for:
#1742=IfcBeam('0NwXg6Ayr9z88KpqSjw_Ci',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185589',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220532,#223418,'185589')
[Warning] [2022-09-20 18:38:57] {0NwXg6Ayr9z88KpqSjw_CC} No material and surface styles for:
#1354=IfcBeam('0NwXg6Ayr9z88KpqSjw_CC',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185557',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220320,#223036,'185557')
[Warning] [2022-09-20 18:38:57] {1LjG5joarCGOsly5yT5geG} No material and surface styles for:
#1376=IfcBeam('1LjG5joarCGOsly5yT5geG',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189970',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220221,#223375,'189970')
[Warning] [2022-09-20 18:38:57] {0NwXg6Ayr9z88KpqSjw_9L} No material and surface styles for:
#1364=IfcBeam('0NwXg6Ayr9z88KpqSjw_9L',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185740',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220789,#223087,'185740')
[Notice] [2022-09-20 18:38:57] {2sNe4zweD6$gxBqyrJS0pT} Eliminated 2 disjoint operands
[Warning] [2022-09-20 18:38:57] {2sNe4zweD6$gxBqyrJS0pT} Subtraction yields unchanged volume:
#219655=IfcBooleanClippingResult(.DIFFERENCE.,#219656,#229563)
[Warning] [2022-09-20 18:38:57] {0NwXg6Ayr9z88KpqSjw_8v} No material and surface styles for:
#1471=IfcBeam('0NwXg6Ayr9z88KpqSjw_8v',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185824',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220682,#223545,'185824')
[Warning] [2022-09-20 18:38:58] {0NwXg6Ayr9z88KpqSjw_9K} No material and surface styles for:
#1565=IfcBeam('0NwXg6Ayr9z88KpqSjw_9K',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185741',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220706,#223417,'185741')
[Warning] [2022-09-20 18:38:58] {0NwXg6Ayr9z88KpqSjwzDC} No material and surface styles for:
#1710=IfcBeam('0NwXg6Ayr9z88KpqSjwzDC',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189589',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220755,#223139,'189589')
[Warning] [2022-09-20 18:38:58] {0NwXg6Ayr9z88KpqSjw_9r} No material and surface styles for:
#1394=IfcBeam('0NwXg6Ayr9z88KpqSjw_9r',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185772',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220749,#223119,'185772')
[Warning] [2022-09-20 18:38:58] {0NwXg6Ayr9z88KpqSjwzDj} No material and surface styles for:
#1340=IfcBeam('0NwXg6Ayr9z88KpqSjwzDj',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189620',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220686,#223147,'189620')
[Warning] [2022-09-20 18:38:58] {0NwXg6Ayr9z88KpqSjw_BB} No material and surface styles for:
#1697=IfcBeam('0NwXg6Ayr9z88KpqSjw_BB',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185618',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220699,#223050,'185618')
[Warning] [2022-09-20 18:38:58] {0NwXg6Ayr9z88KpqSjwzCp} No material and surface styles for:
#1583=IfcBeam('0NwXg6Ayr9z88KpqSjwzCp',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189674',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220205,#223150,'189674')
[Warning] [2022-09-20 18:38:58] {0NwXg6Ayr9z88KpqSjw_Fk} No material and surface styles for:
#1390=IfcBeam('0NwXg6Ayr9z88KpqSjw_Fk',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185399',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220333,#223157,'185399')
[Warning] [2022-09-20 18:38:58] {0NwXg6Ayr9z88KpqSjw_10} No material and surface styles for:
#1528=IfcBeam('0NwXg6Ayr9z88KpqSjw_10',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:186265',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220169,#223359,'186265')
[Warning] [2022-09-20 18:38:58] {2lH_RQeBDBG8rH6PWO_60w} No material and surface styles for:
#1626=IfcBeam('2lH_RQeBDBG8rH6PWO_60w',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:219989',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220609,#223065,'219989')
[Warning] [2022-09-20 18:38:58] {2lH_RQeBDBG8rH6PWO_60v} No material and surface styles for:
#1496=IfcBeam('2lH_RQeBDBG8rH6PWO_60v',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:219990',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220618,#223401,'219990')
[Warning] [2022-09-20 18:38:58] {2lH_RQeBDBG8rH6PWO_613} No material and surface styles for:
#1625=IfcBeam('2lH_RQeBDBG8rH6PWO_613',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:219948',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220372,#223161,'219948')
[Warning] [2022-09-20 18:38:58] {2lH_RQeBDBG8rH6PWO_612} No material and surface styles for:
#1656=IfcBeam('2lH_RQeBDBG8rH6PWO_612',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:219949',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220566,#223162,'219949')
[Warning] [2022-09-20 18:38:58] {2lH_RQeBDBG8rH6PWO_63F} No material and surface styles for:
#1532=IfcBeam('2lH_RQeBDBG8rH6PWO_63F',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:220064',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220432,#223080,'220064')
[Warning] [2022-09-20 18:38:58] {0NwXg6Ayr9z88KpqSjw_A$} No material and surface styles for:
#1723=IfcBeam('0NwXg6Ayr9z88KpqSjw_A$',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185702',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220782,#223572,'185702')
[Warning] [2022-09-20 18:38:59] {1LjG5joarCGOsly5yT5geM} No material and surface styles for:
#1458=IfcBeam('1LjG5joarCGOsly5yT5geM',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189972',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220569,#223135,'189972')
[Warning] [2022-09-20 18:38:59] {0NwXg6Ayr9z88KpqSjwzCQ} No material and surface styles for:
#1477=IfcBeam('0NwXg6Ayr9z88KpqSjwzCQ',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189635',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220483,#222830,'189635')
[Warning] [2022-09-20 18:38:59] {2lH_RQeBDBG8rH6PWO_63_} No material and surface styles for:
#1432=IfcBeam('2lH_RQeBDBG8rH6PWO_63_',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:220049',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220262,#222872,'220049')
[Warning] [2022-09-20 18:38:59] {1LjG5joarCGOsly5yT5gaY} No material and surface styles for:
#1553=IfcBeam('1LjG5joarCGOsly5yT5gaY',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189728',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220353,#223490,'189728')
[Warning] [2022-09-20 18:38:59] {1LjG5joarCGOsly5yT5gaZ} No material and surface styles for:
#1575=IfcBeam('1LjG5joarCGOsly5yT5gaZ',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189729',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220500,#223491,'189729')
[Warning] [2022-09-20 18:38:59] {0NwXg6Ayr9z88KpqSjwzDD} No material and surface styles for:
#1752=IfcBeam('0NwXg6Ayr9z88KpqSjwzDD',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189588',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220775,#222928,'189588')
[Warning] [2022-09-20 18:38:59] {0NwXg6Ayr9z88KpqSjwzD$} No material and surface styles for:
#1542=IfcBeam('0NwXg6Ayr9z88KpqSjwzD$',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189606',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220520,#222835,'189606')
[Warning] [2022-09-20 18:38:59] {0NwXg6Ayr9z88KpqSjw_9J} No material and surface styles for:
#1447=IfcBeam('0NwXg6Ayr9z88KpqSjw_9J',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185738',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220807,#223212,'185738')
[Warning] [2022-09-20 18:38:59] {0NwXg6Ayr9z88KpqSjw_95} No material and surface styles for:
#1491=IfcBeam('0NwXg6Ayr9z88KpqSjw_95',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185756',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220787,#223213,'185756')
[Warning] [2022-09-20 18:38:59] {0NwXg6Ayr9z88KpqSjw_9p} No material and surface styles for:
#1667=IfcBeam('0NwXg6Ayr9z88KpqSjw_9p',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185770',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220788,#222922,'185770')
[Warning] [2022-09-20 18:38:59] {0NwXg6Ayr9z88KpqSjw_Ao} No material and surface styles for:
#1722=IfcBeam('0NwXg6Ayr9z88KpqSjw_Ao',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185707',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220666,#223463,'185707')
[Warning] [2022-09-20 18:38:59] {2lH_RQeBDBG8rH6PWO_630} No material and surface styles for:
#1512=IfcBeam('2lH_RQeBDBG8rH6PWO_630',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:220079',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220184,#222888,'220079')
[Warning] [2022-09-20 18:38:59] {0NwXg6Ayr9z88KpqSjwzGV} No material and surface styles for:
#1578=IfcBeam('0NwXg6Ayr9z88KpqSjwzGV',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189382',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220498,#223246,'189382')
[Warning] [2022-09-20 18:38:59] {30URw5qYD7VfcU$zAl5afk} No material and surface styles for:
#2258=IfcFooting('30URw5qYD7VfcU$zAl5afk',#1,'Wall Foundation:Bearing Footing - 900 x 300:224497',$,'Wall Foundation:Bearing Footing - 900 x 300',#220379,#218550,'224497',.STRIP_FOOTING.)
[Warning] [2022-09-20 18:38:59] {0NwXg6Ayr9z88KpqSjw_Ap} No material and surface styles for:
#1607=IfcBeam('0NwXg6Ayr9z88KpqSjw_Ap',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185706',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220612,#223473,'185706')
[Warning] [2022-09-20 18:38:59] {2lH_RQeBDBG8rH6PWO_63m} No material and surface styles for:
#1385=IfcBeam('2lH_RQeBDBG8rH6PWO_63m',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:220063',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220323,#223175,'220063')
[Warning] [2022-09-20 18:38:59] {0NwXg6Ayr9z88KpqSjw_BR} No material and surface styles for:
#1712=IfcBeam('0NwXg6Ayr9z88KpqSjw_BR',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185602',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220414,#223185,'185602')
[Warning] [2022-09-20 18:39:00] {0NwXg6Ayr9z88KpqSjw_BQ} No material and surface styles for:
#1616=IfcBeam('0NwXg6Ayr9z88KpqSjw_BQ',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185603',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220416,#223186,'185603')
[Warning] [2022-09-20 18:39:00] {0NwXg6Ayr9z88KpqSjw_BT} No material and surface styles for:
#1729=IfcBeam('0NwXg6Ayr9z88KpqSjw_BT',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185604',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220503,#223187,'185604')
[Warning] [2022-09-20 18:39:00] {0NwXg6Ayr9z88KpqSjw_CD} No material and surface styles for:
#1351=IfcBeam('0NwXg6Ayr9z88KpqSjw_CD',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185556',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220280,#223218,'185556')
[Warning] [2022-09-20 18:39:00] {0NwXg6Ayr9z88KpqSjwzGn} No material and surface styles for:
#1524=IfcBeam('0NwXg6Ayr9z88KpqSjwzGn',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189416',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220660,#222831,'189416')
[Warning] [2022-09-20 18:39:00] {0NwXg6Ayr9z88KpqSjwzGm} No material and surface styles for:
#1509=IfcBeam('0NwXg6Ayr9z88KpqSjwzGm',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189417',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220544,#222832,'189417')
[Warning] [2022-09-20 18:39:00] {0NwXg6Ayr9z88KpqSjw_BS} No material and surface styles for:
#1692=IfcBeam('0NwXg6Ayr9z88KpqSjw_BS',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185605',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220547,#223487,'185605')
[Warning] [2022-09-20 18:39:00] {2lH_RQeBDBG8rH6PWO_62w} No material and surface styles for:
#1321=IfcBeam('2lH_RQeBDBG8rH6PWO_62w',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:220117',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220684,#223132,'220117')
[Warning] [2022-09-20 18:39:00] {2lH_RQeBDBG8rH6PWO_62v} No material and surface styles for:
#1336=IfcBeam('2lH_RQeBDBG8rH6PWO_62v',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:220118',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220401,#223133,'220118')
[Warning] [2022-09-20 18:39:00] {0NwXg6Ayr9z88KpqSjw_Cw} No material and surface styles for:
#1767=IfcBeam('0NwXg6Ayr9z88KpqSjw_Cw',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185571',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220327,#223472,'185571')
[Warning] [2022-09-20 18:39:00] {0NwXg6Ayr9z88KpqSjw_Cz} No material and surface styles for:
#1654=IfcBeam('0NwXg6Ayr9z88KpqSjw_Cz',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185572',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220428,#223194,'185572')
[Warning] [2022-09-20 18:39:00] {0NwXg6Ayr9z88KpqSjw_CF} No material and surface styles for:
#1359=IfcBeam('0NwXg6Ayr9z88KpqSjw_CF',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185558',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220329,#222946,'185558')
[Warning] [2022-09-20 18:39:00] {0NwXg6Ayr9z88KpqSjw_9I} No material and surface styles for:
#1418=IfcBeam('0NwXg6Ayr9z88KpqSjw_9I',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185739',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220802,#222982,'185739')
[Warning] [2022-09-20 18:39:00] {0NwXg6Ayr9z88KpqSjw_Dc} No material and surface styles for:
#1502=IfcBeam('0NwXg6Ayr9z88KpqSjw_Dc',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185535',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220449,#222989,'185535')
[Warning] [2022-09-20 18:39:00] {2lH_RQeBDBG8rH6PWO_63D} No material and surface styles for:
#1487=IfcBeam('2lH_RQeBDBG8rH6PWO_63D',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:220066',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220273,#223256,'220066')
[Warning] [2022-09-20 18:39:01] {0NwXg6Ayr9z88KpqSjw_Bw} No material and surface styles for:
#1696=IfcBeam('0NwXg6Ayr9z88KpqSjw_Bw',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185635',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220482,#223484,'185635')
[Warning] [2022-09-20 18:39:01] {0NwXg6Ayr9z88KpqSjw_FX} No material and surface styles for:
#1346=IfcBeam('0NwXg6Ayr9z88KpqSjw_FX',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185400',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220431,#223341,'185400')
[Warning] [2022-09-20 18:39:01] {0NwXg6Ayr9z88KpqSjwzDw} No material and surface styles for:
#1725=IfcBeam('0NwXg6Ayr9z88KpqSjwzDw',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189603',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220757,#222851,'189603')
[Warning] [2022-09-20 18:39:01] {0rgLSgKBf54Qc3od1vyYwD} Triangulating face boundaries for face
#139721=IfcFace((#202635))
[Warning] [2022-09-20 18:39:01] {0rgLSgKBf54Qc3od1vyYwD} No material and surface styles for:
#2278=IfcRoof('0rgLSgKBf54Qc3od1vyYwD',#1,'Basic Roof:Standing Seam Metal Roof:194944',$,'Basic Roof:Standing Seam Metal Roof',#220693,#218440,'194944',.NOTDEFINED.)
[Warning] [2022-09-20 18:39:01] {0NwXg6Ayr9z88KpqSjw_90} No material and surface styles for:
#1641=IfcBeam('0NwXg6Ayr9z88KpqSjw_90',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185753',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220731,#223361,'185753')
[Warning] [2022-09-20 18:39:01] {0NwXg6Ayr9z88KpqSjw_AZ} No material and surface styles for:
#1541=IfcBeam('0NwXg6Ayr9z88KpqSjw_AZ',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185722',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220762,#222948,'185722')
[Warning] [2022-09-20 18:39:01] {0NwXg6Ayr9z88KpqSjw_Am} No material and surface styles for:
#1715=IfcBeam('0NwXg6Ayr9z88KpqSjw_Am',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185705',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220718,#223549,'185705')
[Warning] [2022-09-20 18:39:01] {0NwXg6Ayr9z88KpqSjw_An} No material and surface styles for:
#1605=IfcBeam('0NwXg6Ayr9z88KpqSjw_An',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185704',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220568,#223554,'185704')
[Warning] [2022-09-20 18:39:01] {0NwXg6Ayr9z88KpqSjw_Bz} No material and surface styles for:
#1584=IfcBeam('0NwXg6Ayr9z88KpqSjw_Bz',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185636',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220463,#223313,'185636')
[Warning] [2022-09-20 18:39:01] {2lH_RQeBDBG8rH6PWO_611} No material and surface styles for:
#1494=IfcBeam('2lH_RQeBDBG8rH6PWO_611',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:219950',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220750,#223141,'219950')
[Warning] [2022-09-20 18:39:01] {2lH_RQeBDBG8rH6PWO_63E} No material and surface styles for:
#1442=IfcBeam('2lH_RQeBDBG8rH6PWO_63E',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:220065',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220237,#223049,'220065')
[Warning] [2022-09-20 18:39:01] {0NwXg6Ayr9z88KpqSjwzCm} No material and surface styles for:
#1621=IfcBeam('0NwXg6Ayr9z88KpqSjwzCm',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:189673',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220395,#223154,'189673')
[Warning] [2022-09-20 18:39:01] {0NwXg6Ayr9z88KpqSjw_AX} No material and surface styles for:
#1659=IfcBeam('0NwXg6Ayr9z88KpqSjw_AX',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185720',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220559,#223346,'185720')
[Warning] [2022-09-20 18:39:01] {0NwXg6Ayr9z88KpqSjw_AW} No material and surface styles for:
#1639=IfcBeam('0NwXg6Ayr9z88KpqSjw_AW',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185721',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220639,#223021,'185721')
[Warning] [2022-09-20 18:39:02] {0NwXg6Ayr9z88KpqSjw_AY} No material and surface styles for:
#1680=IfcBeam('0NwXg6Ayr9z88KpqSjw_AY',#1,'M_K-Series Bar Joist-Rod Web:14K1:14K1:185723',$,'M_K-Series Bar Joist-Rod Web:14K1:175829',#220673,#223019,'185723')
[Warning] [2022-09-20 18:39:02] {0NwXg6Ayr9z88KpqSjw_Ab} No material and surface styles for:
