/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/OTMH/OTMH_L9_-_optimized.ifc -o convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/model.glb -m convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/model.manifest.json  -o convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/log.txt
/home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/OTMH/OTMH_L9_-_optimized.ifc -o convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/model.glb -m convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/OTMH/models/OTMH_L9_-_optimized/log.txt
__ Creoox IFC to GLTF converter __ version: 4.24 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_24_beta/linux/ifc2gltfcxconverter.json
Converting IFC geometry: 12.88%             

Converting IFC geometry: 12.88%             

Converting IFC geometry: 12.89%             

Converting IFC geometry: 12.89%             

Converting IFC geometry: 12.89%             

Converting IFC geometry: 12.89%             

Converting IFC geometry: 12.90%             

Converting IFC geometry: 12.90%             

Converting IFC geometry: 12.90%             

Converting IFC geometry: 12.90%             

Converting IFC geometry: 12.91%             

Converting IFC geometry: 12.91%             

Converting IFC geometry: 12.91%             

Converting IFC geometry: 12.91%             

Converting IFC geometry: 12.92%             

Converting IFC geometry: 12.92%             

Converting IFC geometry: 12.92%             

Converting IFC geometry: 12.92%             

Converting IFC geometry: 12.93%             

Converting IFC geometry: 12.93%             

Converting IFC geometry: 12.93%             

Converting IFC geometry: 12.93%             

Converting IFC geometry: 12.93%             

Converting IFC geometry: 12.94%             

Converting IFC geometry: 12.94%             

Converting IFC geometry: 12.94%             

Converting IFC geometry: 12.94%             

Converting IFC geometry: 12.95%             

Converting IFC geometry: 12.95%             

Converting IFC geometry: 12.95%             

Converting IFC geometry: 12.95%             

Converting IFC geometry: 12.96%             

Converting IFC geometry: 12.96%             

Converting IFC geometry: 12.96%             

Converting IFC geometry: 12.96%             

Converting IFC geometry: 12.97%             

Converting IFC geometry: 12.97%             

Converting IFC geometry: 12.97%             

Converting IFC geometry: 12.97%             

Converting IFC geometry: 12.98%             

Converting IFC geometry: 12.98%             

Converting IFC geometry: 12.98%             

Converting IFC geometry: 12.98%             

Converting IFC geometry: 12.99%             

Converting IFC geometry: 12.99%             

Converting IFC geometry: 12.99%             

Converting IFC geometry: 12.99%             

Converting IFC geometry: 13.00%             

Converting IFC geometry: 13.00%             

Converting IFC geometry: 13.00%             

Converting IFC geometry: 13.00%             

Converting IFC geometry: 13.00%             

Converting IFC geometry: 13.01%             

Converting IFC geometry: 13.01%             

Converting IFC geometry: 13.01%             

Converting IFC geometry: 13.01%             

Converting IFC geometry: 13.02%             

Converting IFC geometry: 13.02%             

Converting IFC geometry: 13.02%             

Converting IFC geometry: 13.02%             

Converting IFC geometry: 13.03%             

Converting IFC geometry: 13.03%             

Converting IFC geometry: 13.03%             

Converting IFC geometry: 13.03%             

Converting IFC geometry: 13.04%             

Converting IFC geometry: 13.04%             

Converting IFC geometry: 13.04%             

Converting IFC geometry: 13.04%             

Converting IFC geometry: 13.05%             

Converting IFC geometry: 13.05%             

Converting IFC geometry: 13.05%             

Converting IFC geometry: 13.05%             

Converting IFC geometry: 13.06%             

Converting IFC geometry: 13.06%             

Converting IFC geometry: 13.06%             

Converting IFC geometry: 13.06%             

Converting IFC geometry: 13.07%             

Converting IFC geometry: 13.07%             

Converting IFC geometry: 13.07%             

Converting IFC geometry: 13.07%             

Converting IFC geometry: 13.08%             

Converting IFC geometry: 13.08%             

Converting IFC geometry: 13.08%             

Converting IFC geometry: 13.08%             

Converting IFC geometry: 13.08%             

Converting IFC geometry: 13.09%             

Converting IFC geometry: 13.09%             

Converting IFC geometry: 13.09%             

Converting IFC geometry: 13.09%             

Converting IFC geometry: 13.10%             

Converting IFC geometry: 13.10%             

Converting IFC geometry: 13.10%             

Converting IFC geometry: 13.10%             

Converting IFC geometry: 13.11%             

Converting IFC geometry: 13.11%             

Converting IFC geometry: 13.11%             

Converting IFC geometry: 13.11%             

Converting IFC geometry: 13.12%             

Converting IFC geometry: 13.12%             

Converting IFC geometry: 13.12%             

Converting IFC geometry: 13.12%             

Converting IFC geometry: 13.13%             

Converting IFC geometry: 13.13%             

Converting IFC geometry: 13.13%             

Converting IFC geometry: 13.13%             

Converting IFC geometry: 13.14%             

Converting IFC geometry: 13.14%             

Converting IFC geometry: 13.14%             

Converting IFC geometry: 13.14%             

Converting IFC geometry: 13.15%             

Converting IFC geometry: 13.15%             

Converting IFC geometry: 13.15%             

Converting IFC geometry: 13.15%             

Converting IFC geometry: 13.15%             

Converting IFC geometry: 13.16%             

Converting IFC geometry: 13.16%             

Converting IFC geometry: 13.16%             

Converting IFC geometry: 13.16%             

Converting IFC geometry: 13.17%             

Converting IFC geometry: 13.17%             

Converting IFC geometry: 13.17%             

Converting IFC geometry: 13.17%             

Converting IFC geometry: 13.18%             

Converting IFC geometry: 13.18%             

Converting IFC geometry: 13.18%             

Converting IFC geometry: 13.18%             

Converting IFC geometry: 13.19%             

Converting IFC geometry: 13.19%             

Converting IFC geometry: 13.19%             

Converting IFC geometry: 13.19%             

Converting IFC geometry: 13.20%             

Converting IFC geometry: 13.20%             

Converting IFC geometry: 13.20%             

Converting IFC geometry: 13.20%             

Converting IFC geometry: 13.21%             

Converting IFC geometry: 13.21%             

Converting IFC geometry: 13.21%             

Converting IFC geometry: 13.21%             

Converting IFC geometry: 13.22%             

Converting IFC geometry: 13.22%             

Converting IFC geometry: 13.22%             

Converting IFC geometry: 13.22%             

Converting IFC geometry: 13.22%             

Converting IFC geometry: 13.23%             

Converting IFC geometry: 13.23%             

Converting IFC geometry: 13.23%             

Converting IFC geometry: 13.23%             

Converting IFC geometry: 13.24%             

Converting IFC geometry: 13.24%             

Converting IFC geometry: 13.24%             

Converting IFC geometry: 13.24%             

Converting IFC geometry: 13.25%             

Converting IFC geometry: 13.25%             

Converting IFC geometry: 13.25%             

Converting IFC geometry: 13.25%             

Converting IFC geometry: 13.26%             

Converting IFC geometry: 13.26%             

Converting IFC geometry: 13.26%             

Converting IFC geometry: 13.26%             

Converting IFC geometry: 13.27%             

Converting IFC geometry: 13.27%             

Converting IFC geometry: 13.27%             

Converting IFC geometry: 13.27%             

Converting IFC geometry: 13.28%             

Converting IFC geometry: 13.28%             

Converting IFC geometry: 13.28%             

Converting IFC geometry: 13.28%             

Converting IFC geometry: 13.29%             

Converting IFC geometry: 13.29%             

Converting IFC geometry: 13.29%             

Converting IFC geometry: 13.29%             

Converting IFC geometry: 13.29%             

Converting IFC geometry: 13.30%             

Converting IFC geometry: 13.30%             

Converting IFC geometry: 13.30%             

Converting IFC geometry: 13.30%             

Converting IFC geometry: 13.31%             

Converting IFC geometry: 13.31%             

Converting IFC geometry: 13.31%             

Converting IFC geometry: 13.31%             

Converting IFC geometry: 13.32%             

Converting IFC geometry: 13.32%             

Converting IFC geometry: 13.32%             

Converting IFC geometry: 13.32%             

Converting IFC geometry: 13.33%             

Converting IFC geometry: 13.33%             

Converting IFC geometry: 13.33%             

Converting IFC geometry: 13.33%             

Converting IFC geometry: 13.34%             

Converting IFC geometry: 13.34%             

Converting IFC geometry: 13.34%             

Converting IFC geometry: 13.34%             

Converting IFC geometry: 13.35%             

Converting IFC geometry: 13.35%             

Converting IFC geometry: 13.35%             

Converting IFC geometry: 13.35%             

Converting IFC geometry: 13.36%             

Converting IFC geometry: 13.36%             

Converting IFC geometry: 13.36%             

Converting IFC geometry: 13.36%             

Converting IFC geometry: 13.37%             

Converting IFC geometry: 13.37%             

Converting IFC geometry: 13.37%             

Converting IFC geometry: 13.37%             

Converting IFC geometry: 13.37%             

Converting IFC geometry: 13.38%             

Converting IFC geometry: 13.38%             

Converting IFC geometry: 13.38%             

Converting IFC geometry: 13.38%             

Converting IFC geometry: 13.39%             

Converting IFC geometry: 13.39%             

Converting IFC geometry: 13.39%             

Converting IFC geometry: 13.39%             

Converting IFC geometry: 13.40%             

Converting IFC geometry: 13.40%             

Converting IFC geometry: 13.40%             

Converting IFC geometry: 13.40%             

Converting IFC geometry: 13.41%             

Converting IFC geometry: 13.41%             

Converting IFC geometry: 13.41%             

Converting IFC geometry: 13.41%             

Converting IFC geometry: 13.42%             

Converting IFC geometry: 13.42%             

Converting IFC geometry: 13.42%             

Converting IFC geometry: 13.42%             

Converting IFC geometry: 13.43%             

Converting IFC geometry: 13.43%             

Converting IFC geometry: 13.43%             

Converting IFC geometry: 13.43%             

Converting IFC geometry: 13.44%             

Converting IFC geometry: 13.44%             

Converting IFC geometry: 13.44%             

Converting IFC geometry: 13.44%             

Converting IFC geometry: 13.44%             

Converting IFC geometry: 13.45%             

Converting IFC geometry: 13.45%             

Converting IFC geometry: 13.45%             

Converting IFC geometry: 13.45%             

Converting IFC geometry: 13.46%             

Converting IFC geometry: 13.46%             

Converting IFC geometry: 13.46%             

Converting IFC geometry: 13.46%             

Converting IFC geometry: 13.47%             

Converting IFC geometry: 13.47%             

Converting IFC geometry: 13.47%             

Converting IFC geometry: 13.47%             

Converting IFC geometry: 13.48%             

Converting IFC geometry: 13.48%             

Converting IFC geometry: 13.48%             

Converting IFC geometry: 13.48%             

Converting IFC geometry: 13.49%             

Converting IFC geometry: 13.49%             

Converting IFC geometry: 13.49%             
