/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/OTMH/OTMH.ifc -o convertedModels/ifc/projects/OTMH/models/OTMH/model.glb -m convertedModels/ifc/projects/OTMH/models/OTMH/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/OTMH/models/OTMH/log.txt
node --max-old-space-size=14000 /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.js -t  -c /home/lindsay/xeolabs/xeokit-convert-mar14//convert2xkt.conf.json  -a convertedModels/ifc/projects/OTMH/models/OTMH/model.manifest.json  -o convertedModels/ifc/projects/OTMH/models/OTMH/model.xkt.manifest.json  -l >> convertedModels/ifc/projects/OTMH/models/OTMH/log.txt
/home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter -c /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json -i /home/lindsay/xeolabs/xeokit-model-conversion-tests-OCT17/inputFiles/ifc/OTMH/OTMH.ifc -o convertedModels/ifc/projects/OTMH/models/OTMH/model.glb -m convertedModels/ifc/projects/OTMH/models/OTMH/model.json -s 20 -t 1000 -e 3 >> convertedModels/ifc/projects/OTMH/models/OTMH/log.txt
__ Creoox IFC to GLTF converter __ version: 4.27 ____________
Config file loaded: /home/lindsay/xeolabs/xeokit/ifc2gltf/4_27_beta/linux/ifc2gltfcxconverter.json

Converting IFC geometry: 10.96%             

Converting IFC geometry: 10.96%             

Converting IFC geometry: 10.96%             

Converting IFC geometry: 10.96%             

Converting IFC geometry: 10.96%             

Converting IFC geometry: 10.96%             

Converting IFC geometry: 10.96%             

Converting IFC geometry: 10.96%             

Converting IFC geometry: 10.96%             

Converting IFC geometry: 10.96%             

Converting IFC geometry: 10.96%             

Converting IFC geometry: 10.96%             

Converting IFC geometry: 10.96%             

Converting IFC geometry: 10.97%             

Converting IFC geometry: 10.97%             

Converting IFC geometry: 10.97%             

Converting IFC geometry: 10.97%             

Converting IFC geometry: 10.97%             

Converting IFC geometry: 10.97%             

Converting IFC geometry: 10.97%             

Converting IFC geometry: 10.97%             

Converting IFC geometry: 10.97%             

Converting IFC geometry: 10.97%             

Converting IFC geometry: 10.97%             

Converting IFC geometry: 10.97%             

Converting IFC geometry: 10.97%             

Converting IFC geometry: 10.98%             

Converting IFC geometry: 10.98%             

Converting IFC geometry: 10.98%             

Converting IFC geometry: 10.98%             

Converting IFC geometry: 10.98%             

Converting IFC geometry: 10.98%             

Converting IFC geometry: 10.98%             

Converting IFC geometry: 10.98%             

Converting IFC geometry: 10.98%             

Converting IFC geometry: 10.98%             

Converting IFC geometry: 10.98%             

Converting IFC geometry: 10.98%             

Converting IFC geometry: 10.98%             

Converting IFC geometry: 10.98%             

Converting IFC geometry: 10.99%             

Converting IFC geometry: 10.99%             

Converting IFC geometry: 10.99%             

Converting IFC geometry: 10.99%             

Converting IFC geometry: 10.99%             

Converting IFC geometry: 10.99%             

Converting IFC geometry: 10.99%             

Converting IFC geometry: 10.99%             

Converting IFC geometry: 10.99%             

Converting IFC geometry: 10.99%             

Converting IFC geometry: 10.99%             

Converting IFC geometry: 10.99%             

Converting IFC geometry: 10.99%             

Converting IFC geometry: 11.00%             

Converting IFC geometry: 11.00%             

Converting IFC geometry: 11.00%             

Converting IFC geometry: 11.00%             

Converting IFC geometry: 11.00%             

Converting IFC geometry: 11.00%             

Converting IFC geometry: 11.00%             

Converting IFC geometry: 11.00%             

Converting IFC geometry: 11.00%             

Converting IFC geometry: 11.00%             

Converting IFC geometry: 11.00%             

Converting IFC geometry: 11.00%             

Converting IFC geometry: 11.00%             

Converting IFC geometry: 11.01%             

Converting IFC geometry: 11.01%             

Converting IFC geometry: 11.01%             

Converting IFC geometry: 11.01%             

Converting IFC geometry: 11.01%             

Converting IFC geometry: 11.01%             

Converting IFC geometry: 11.01%             

Converting IFC geometry: 11.01%             

Converting IFC geometry: 11.01%             

Converting IFC geometry: 11.01%             

Converting IFC geometry: 11.01%             

Converting IFC geometry: 11.01%             

Converting IFC geometry: 11.01%             

Converting IFC geometry: 11.01%             

Converting IFC geometry: 11.02%             

Converting IFC geometry: 11.02%             

Converting IFC geometry: 11.02%             

Converting IFC geometry: 11.02%             

Converting IFC geometry: 11.02%             

Converting IFC geometry: 11.02%             

Converting IFC geometry: 11.02%             

Converting IFC geometry: 11.02%             

Converting IFC geometry: 11.02%             

Converting IFC geometry: 11.02%             

Converting IFC geometry: 11.02%             

Converting IFC geometry: 11.02%             

Converting IFC geometry: 11.02%             

Converting IFC geometry: 11.03%             

Converting IFC geometry: 11.03%             

Converting IFC geometry: 11.03%             

Converting IFC geometry: 11.03%             

Converting IFC geometry: 11.03%             

Converting IFC geometry: 11.03%             

Converting IFC geometry: 11.03%             

Converting IFC geometry: 11.03%             

Converting IFC geometry: 11.03%             

Converting IFC geometry: 11.03%             

Converting IFC geometry: 11.03%             

Converting IFC geometry: 11.03%             

Converting IFC geometry: 11.03%             

Converting IFC geometry: 11.04%             

Converting IFC geometry: 11.04%             

Converting IFC geometry: 11.04%             

Converting IFC geometry: 11.04%             

Converting IFC geometry: 11.04%             

Converting IFC geometry: 11.04%             

Converting IFC geometry: 11.04%             

Converting IFC geometry: 11.04%             

Converting IFC geometry: 11.04%             

Converting IFC geometry: 11.04%             

Converting IFC geometry: 11.04%             

Converting IFC geometry: 11.04%             

Converting IFC geometry: 11.04%             

Converting IFC geometry: 11.04%             

Converting IFC geometry: 11.05%             

Converting IFC geometry: 11.05%             

Converting IFC geometry: 11.05%             

Converting IFC geometry: 11.05%             

Converting IFC geometry: 11.05%             

Converting IFC geometry: 11.05%             

Converting IFC geometry: 11.05%             

Converting IFC geometry: 11.05%             

Converting IFC geometry: 11.05%             

Converting IFC geometry: 11.05%             

Converting IFC geometry: 11.05%             

Converting IFC geometry: 11.05%             

Converting IFC geometry: 11.05%             

Converting IFC geometry: 11.06%             

Converting IFC geometry: 11.06%             

Converting IFC geometry: 11.06%             

Converting IFC geometry: 11.06%             

Converting IFC geometry: 11.06%             

Converting IFC geometry: 11.06%             

Converting IFC geometry: 11.06%             

Converting IFC geometry: 11.06%             

Converting IFC geometry: 11.06%             

Converting IFC geometry: 11.06%             

Converting IFC geometry: 11.06%             

Converting IFC geometry: 11.06%             

Converting IFC geometry: 11.06%             

Converting IFC geometry: 11.07%             

Converting IFC geometry: 11.07%             

Converting IFC geometry: 11.07%             

Converting IFC geometry: 11.07%             

Converting IFC geometry: 11.07%             

Converting IFC geometry: 11.07%             

Converting IFC geometry: 11.07%             

Converting IFC geometry: 11.07%             

Converting IFC geometry: 11.07%             

Converting IFC geometry: 11.07%             

Converting IFC geometry: 11.07%             

Converting IFC geometry: 11.07%             

Converting IFC geometry: 11.07%             

Converting IFC geometry: 11.07%             

Converting IFC geometry: 11.08%             

Converting IFC geometry: 11.08%             

Converting IFC geometry: 11.08%             

Converting IFC geometry: 11.08%             

Converting IFC geometry: 11.08%             

Converting IFC geometry: 11.08%             

Converting IFC geometry: 11.08%             

Converting IFC geometry: 11.08%             

Converting IFC geometry: 11.08%             

Converting IFC geometry: 11.08%             

Converting IFC geometry: 11.08%             

Converting IFC geometry: 11.08%             

Converting IFC geometry: 11.08%             

Converting IFC geometry: 11.09%             

Converting IFC geometry: 11.09%             

Converting IFC geometry: 11.09%             

Converting IFC geometry: 11.09%             

Converting IFC geometry: 11.09%             

Converting IFC geometry: 11.09%             

Converting IFC geometry: 11.09%             

Converting IFC geometry: 11.09%             

Converting IFC geometry: 11.09%             

Converting IFC geometry: 11.09%             

Converting IFC geometry: 11.09%             

Converting IFC geometry: 11.09%             

Converting IFC geometry: 11.09%             

Converting IFC geometry: 11.10%             

Converting IFC geometry: 11.10%             

Converting IFC geometry: 11.10%             

Converting IFC geometry: 11.10%             

Converting IFC geometry: 11.10%             

Converting IFC geometry: 11.10%             

Converting IFC geometry: 11.10%             

Converting IFC geometry: 11.10%             

Converting IFC geometry: 11.10%             

Converting IFC geometry: 11.10%             

Converting IFC geometry: 11.10%             

Converting IFC geometry: 11.10%             

Converting IFC geometry: 11.10%             

Converting IFC geometry: 11.10%             

Converting IFC geometry: 11.11%             

Converting IFC geometry: 11.11%             

Converting IFC geometry: 11.11%             

Converting IFC geometry: 11.11%             

Converting IFC geometry: 11.11%             

Converting IFC geometry: 11.11%             

Converting IFC geometry: 11.11%             

Converting IFC geometry: 11.11%             

Converting IFC geometry: 11.11%             

Converting IFC geometry: 11.11%             

Converting IFC geometry: 11.11%             

Converting IFC geometry: 11.11%             

Converting IFC geometry: 11.11%             

Converting IFC geometry: 11.12%             

Converting IFC geometry: 11.12%             

Converting IFC geometry: 11.12%             

Converting IFC geometry: 11.12%             

Converting IFC geometry: 11.12%             

Converting IFC geometry: 11.12%             

Converting IFC geometry: 11.12%             

Converting IFC geometry: 11.12%             

Converting IFC geometry: 11.12%             

Converting IFC geometry: 11.12%             

Converting IFC geometry: 11.12%             

Converting IFC geometry: 11.12%             

Converting IFC geometry: 11.12%             

Converting IFC geometry: 11.13%             

Converting IFC geometry: 11.13%             

Converting IFC geometry: 11.13%             

Converting IFC geometry: 11.13%             

Converting IFC geometry: 11.13%             

Converting IFC geometry: 11.13%             

Converting IFC geometry: 11.13%             

Converting IFC geometry: 11.13%             

Converting IFC geometry: 11.13%             

Converting IFC geometry: 11.13%             

Converting IFC geometry: 11.13%             

Converting IFC geometry: 11.13%             

Converting IFC geometry: 11.13%             

Converting IFC geometry: 11.13%             

Converting IFC geometry: 11.14%             

Converting IFC geometry: 11.14%             

Converting IFC geometry: 11.14%             

Converting IFC geometry: 11.14%             

Converting IFC geometry: 11.14%             

Converting IFC geometry: 11.14%             

Converting IFC geometry: 11.14%             
