#----------------------------------------------------------------------------
# Community IFC Conversion Pipeline Log
#
# Tue Jan 31 2023 18:37:17 GMT+0100 (Central European Standard Time)
#
# Converting file: Clinic_HVAC.ifc
# Using tools: IfcConvert, xeokit-metadata and convert2xkt
# More info: 
#----------------------------------------------------------------------------


# IfcConvert

~/xeolabs/xeokit/IfcConvert/IfcConvert-v0.7.0-e508fb4-linux64/IfcConvert /home/lindsay/xeolabs/xeokit-model-conversion-tests-jan/inputFiles/buildingSMART_IFC2.3/Clinic_HVAC.ifc /home/lindsay/xeolabs/xeokit-model-conversion-tests-jan/results/buildingSMART_IFC2.3/Clinic_HVAC/ifcCommunityPipeline1/model.glb --use-element-guids --no-progress  --force-space-transparency 0.4
IfcOpenShell IfcConvert v0.7.0-e508fb44 (OCC 7.5.3)
Creating geometry...
 Done creating geometry (3704 objects)                                

Log:
[Notice] [2023-01-31 18:45:16] exclude entities IfcOpeningElement IfcSpace
[Warning] [2023-01-31 18:45:18] ContextType 'Annotation' not allowed:
#88066=IfcGeometricRepresentationContext($,'Annotation',3,1.0E-6,#8,#76172)
[Warning] [2023-01-31 18:45:18] Precision lower than 0.0000001 meter not enforced
#3554=IfcFlowSegment('3R7vfnWVP1sAO5n1HY8oOP',#1,'Rectangular Duct:Radius Elbows / Taps:607920',$,'Rectangular Duct:Radius Elbows / Taps:142425',#282638,#278363,'607920')
[Warning] [2023-01-31 18:45:29] {2W0XEqd_PDsPFiSACxmBBs} No material and surface styles for:
#3107=IfcFlowSegment('2W0XEqd_PDsPFiSACxmBBs',#1,'Rectangular Duct:Mitered Elbows / Taps:602476',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282559,#276083,'602476')
[Warning] [2023-01-31 18:45:29] {1Bt2bbQ3vCRRncVtkgKpDk} No material and surface styles for:
#1155=IfcFlowSegment('1Bt2bbQ3vCRRncVtkgKpDk',#1,'Flex Duct Round:Flex - Round:582470',$,'Flex Duct Round:Flex - Round:142444',#282317,#276084,'582470')
[Warning] [2023-01-31 18:45:29] {1i8VmiVhTBJfZn39qjfOyI} No material and surface styles for:
#1071=IfcFlowSegment('1i8VmiVhTBJfZn39qjfOyI',#1,'Flex Duct Round:Flex - Round:613533',$,'Flex Duct Round:Flex - Round:142444',#282768,#276086,'613533')
[Warning] [2023-01-31 18:45:29] {3R7vfnWVP1sAO5n1HY8oOS} No material and surface styles for:
#3500=IfcFlowSegment('3R7vfnWVP1sAO5n1HY8oOS',#1,'Rectangular Duct:Radius Elbows / Taps:607925',$,'Rectangular Duct:Radius Elbows / Taps:142425',#282639,#278368,'607925')
[Warning] [2023-01-31 18:45:29] {1GkzlmPcH0QOU$zSigxFJP} No material and surface styles for:
#917=IfcFlowSegment('1GkzlmPcH0QOU$zSigxFJP',#1,'Rectangular Duct:Radius Elbows / Taps:611251',$,'Rectangular Duct:Radius Elbows / Taps:142425',#282725,#276089,'611251')
[Warning] [2023-01-31 18:45:29] {2uLsSqMUn7Quewr1qsVR8T} No material and surface styles for:
#3579=IfcFlowSegment('2uLsSqMUn7Quewr1qsVR8T',#1,'Round Duct:Taps:636802',$,'Round Duct:Taps:142430',#281008,#276092,'636802')
[Warning] [2023-01-31 18:45:29] {01tUihcqPE_8Wptph8g7Ur} No material and surface styles for:
#3371=IfcFlowSegment('01tUihcqPE_8Wptph8g7Ur',#1,'Round Duct:Taps:640917',$,'Round Duct:Taps:142430',#281100,#278370,'640917')
[Warning] [2023-01-31 18:45:29] {3AmG2Hn4HB1OeFV1EZv79E} No material and surface styles for:
#790=IfcFlowSegment('3AmG2Hn4HB1OeFV1EZv79E',#1,'Rectangular Duct:Mitered Elbows / Taps:645448',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281187,#278373,'645448')
[Warning] [2023-01-31 18:45:29] {0KW0HXo21AexnuTlk1fk6t} No material and surface styles for:
#3618=IfcFlowSegment('0KW0HXo21AexnuTlk1fk6t',#1,'Rectangular Duct:Mitered Elbows / Taps:643283',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281155,#278375,'643283')
[Warning] [2023-01-31 18:45:29] {2jgIc0Qiv6mgnxn7VATTrz} No material and surface styles for:
#2795=IfcFlowSegment('2jgIc0Qiv6mgnxn7VATTrz',#1,'Round Duct:Taps:609298',$,'Round Duct:Taps:142430',#282661,#276102,'609298')
[Warning] [2023-01-31 18:45:29] {3Xrq1Ptmj3PvyFm$JMrtnv} No material and surface styles for:
#1562=IfcFlowFitting('3Xrq1Ptmj3PvyFm$JMrtnv',#1,'M_Rectangular to Round Transition - Angle:45 Degree:45 Degree:608985',$,'45 Degree',#281654,#276195,'608985')
[Warning] [2023-01-31 18:45:29] {270CRfYljClP3lAwmpBQeP} No material and surface styles for:
#3355=IfcFlowSegment('270CRfYljClP3lAwmpBQeP',#1,'Rectangular Duct:Radius Elbows / Taps:612902',$,'Rectangular Duct:Radius Elbows / Taps:142425',#282758,#278380,'612902')
[Warning] [2023-01-31 18:45:29] {3R7vfnWVP1sAO5n1HY8oU1} No material and surface styles for:
#3532=IfcFlowSegment('3R7vfnWVP1sAO5n1HY8oU1',#1,'Rectangular Duct:Radius Elbows / Taps:608040',$,'Rectangular Duct:Radius Elbows / Taps:142425',#282643,#278381,'608040')
[Warning] [2023-01-31 18:45:29] {1gW$dr5u590gCcZGG3AFC_} No material and surface styles for:
#3565=IfcFlowSegment('1gW$dr5u590gCcZGG3AFC_',#1,'Rectangular Duct:Radius Elbows / Taps:729699',$,'Rectangular Duct:Radius Elbows / Taps:142425',#281463,#278383,'729699')
[Warning] [2023-01-31 18:45:29] {1z4liRdSDFZuSfLJIrBv6g} No material and surface styles for:
#2388=IfcFlowFitting('1z4liRdSDFZuSfLJIrBv6g',#1,'M_Rectangular Elbow - Radius:1.5 W:1.5 W:715897',$,'1.5 W',#280440,#278623,'715897')
[Warning] [2023-01-31 18:45:29] {2qwqb_HL9EKO1kbOFaSgDr} No material and surface styles for:
#1009=IfcFlowSegment('2qwqb_HL9EKO1kbOFaSgDr',#1,'Flex Duct Round:Flex - Round:577953',$,'Flex Duct Round:Flex - Round:142444',#282285,#276108,'577953')
[Warning] [2023-01-31 18:45:29] {3FD25pQh93iwhuv3DUYihm} No material and surface styles for:
#3445=IfcFlowSegment('3FD25pQh93iwhuv3DUYihm',#1,'Round Duct:Taps:588987',$,'Round Duct:Taps:142430',#282378,#276109,'588987')
[Warning] [2023-01-31 18:45:29] {2jgIc0Qiv6mgnxn7VATTt6} No material and surface styles for:
#2882=IfcFlowSegment('2jgIc0Qiv6mgnxn7VATTt6',#1,'Round Duct:Taps:609449',$,'Round Duct:Taps:142430',#282670,#276110,'609449')
[Warning] [2023-01-31 18:45:29] {3AmG2Hn4HB1OeFV1EZv78o} No material and surface styles for:
#3535=IfcFlowSegment('3AmG2Hn4HB1OeFV1EZv78o',#1,'Rectangular Duct:Mitered Elbows / Taps:645428',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281184,#278384,'645428')
[Warning] [2023-01-31 18:45:29] {01tUihcqPE_8Wptph8g7VX} No material and surface styles for:
#1090=IfcFlowSegment('01tUihcqPE_8Wptph8g7VX',#1,'Flex Duct Round:Flex - Round:640961',$,'Flex Duct Round:Flex - Round:142444',#281106,#278385,'640961')
[Warning] [2023-01-31 18:45:29] {0mhQKcy9H4Vxb5L6DWn3cE} No material and surface styles for:
#5003=IfcFlowSegment('0mhQKcy9H4Vxb5L6DWn3cE',#1,'Pipe Types:Standard:747158',$,'Pipe Types:Standard:142438',#283803,#278386,'747158')
[Warning] [2023-01-31 18:45:29] {1_al5DaEX3mhyXw6WHitD9} No material and surface styles for:
#3498=IfcFlowSegment('1_al5DaEX3mhyXw6WHitD9',#1,'Rectangular Duct:Mitered Elbows / Taps:642853',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281146,#278388,'642853')
[Warning] [2023-01-31 18:45:29] {2z5qu57LTEJxG43DMN4aqo} No material and surface styles for:
#1144=IfcFlowSegment('2z5qu57LTEJxG43DMN4aqo',#1,'Flex Duct Round:Flex - Round:605316',$,'Flex Duct Round:Flex - Round:142444',#282614,#276116,'605316')
[Warning] [2023-01-31 18:45:29] {3qZnpD2c15qvsmjTSS$Fsr} No material and surface styles for:
#3352=IfcFlowSegment('3qZnpD2c15qvsmjTSS$Fsr',#1,'Round Duct:Taps:590436',$,'Round Duct:Taps:142430',#282399,#278389,'590436')
[Warning] [2023-01-31 18:45:29] {0JI0reCsL3Cu2Zx6jg01Q7} No material and surface styles for:
#2981=IfcFlowSegment('0JI0reCsL3Cu2Zx6jg01Q7',#1,'Round Duct:Taps:596365',$,'Round Duct:Taps:142430',#282470,#276120,'596365')
[Warning] [2023-01-31 18:45:29] {1SoE5vbMX9Ffr5DDUaTjbb} No material and surface styles for:
#2975=IfcFlowSegment('1SoE5vbMX9Ffr5DDUaTjbb',#1,'Round Duct:Taps:604764',$,'Round Duct:Taps:142430',#282591,#276121,'604764')
[Warning] [2023-01-31 18:45:30] {1Bt2bbQ3vCRRncVtkgKpCD} No material and surface styles for:
#3623=IfcFlowSegment('1Bt2bbQ3vCRRncVtkgKpCD',#1,'Round Duct:Taps:582437',$,'Round Duct:Taps:142430',#282315,#276122,'582437')
[Warning] [2023-01-31 18:45:30] {3rgppDncnDT8QcOwr0I0$u} No material and surface styles for:
#1019=IfcFlowSegment('3rgppDncnDT8QcOwr0I0$u',#1,'Flex Duct Round:Flex - Round:605710',$,'Flex Duct Round:Flex - Round:142444',#282625,#276123,'605710')
[Warning] [2023-01-31 18:45:30] {0KW0HXo21AexnuTlk1fkCI} No material and surface styles for:
#3346=IfcFlowSegment('0KW0HXo21AexnuTlk1fkCI',#1,'Rectangular Duct:Mitered Elbows / Taps:643702',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281162,#278390,'643702')
[Warning] [2023-01-31 18:45:30] {3CSAfi4Zn09exUD_brFZSn} No material and surface styles for:
#3004=IfcFlowSegment('3CSAfi4Zn09exUD_brFZSn',#1,'Round Duct:Taps:620249',$,'Round Duct:Taps:142430',#282874,#278391,'620249')
[Warning] [2023-01-31 18:45:30] {3N0jYBzwL4wx$15TeRgFtJ} No material and surface styles for:
#2697=IfcFlowSegment('3N0jYBzwL4wx$15TeRgFtJ',#1,'Round Duct:Taps:619081',$,'Round Duct:Taps:142430',#282850,#276127,'619081')
[Warning] [2023-01-31 18:45:30] {0XMA$gDbrFHg1ouiPyqRvB} No material and surface styles for:
#3211=IfcFlowSegment('0XMA$gDbrFHg1ouiPyqRvB',#1,'Round Duct:Taps:626649',$,'Round Duct:Taps:142430',#282943,#278392,'626649')
[Warning] [2023-01-31 18:45:30] {3t7zDbkZn2keDvQhH_ZnNv} No material and surface styles for:
#3721=IfcFlowSegment('3t7zDbkZn2keDvQhH_ZnNv',#1,'Rectangular Duct:Mitered Elbows / Taps:718681',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281384,#278395,'718681')
[Warning] [2023-01-31 18:45:30] {327Nxi0Ef7nOVNqV7vBRW2} No material and surface styles for:
#2692=IfcFlowSegment('327Nxi0Ef7nOVNqV7vBRW2',#1,'Round Duct:Taps:621812',$,'Round Duct:Taps:142430',#282897,#278398,'621812')
[Warning] [2023-01-31 18:45:30] {0KW0HXo21AexnuTlk1fk9w} No material and surface styles for:
#3541=IfcFlowSegment('0KW0HXo21AexnuTlk1fk9w',#1,'Rectangular Duct:Mitered Elbows / Taps:643870',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281165,#278399,'643870')
[Warning] [2023-01-31 18:45:30] {0KW0HXo21AexnuTlk1fk7U} No material and surface styles for:
#2597=IfcFlowFitting('0KW0HXo21AexnuTlk1fk7U',#1,'M_Rectangular Elbow - Mitered:Standard:Standard:643258',$,'Standard',#280486,#277559,'643258')
[Warning] [2023-01-31 18:45:30] {1g9OLuC_bCgfhiDAcxyp3m} No material and surface styles for:
#3677=IfcFlowSegment('1g9OLuC_bCgfhiDAcxyp3m',#1,'Rectangular Duct:Radius Elbows / Taps:588108',$,'Rectangular Duct:Radius Elbows / Taps:142425',#283969,#278400,'588108')
[Warning] [2023-01-31 18:45:30] {0LQbRbb356ZPPjnWfNLEI0} No material and surface styles for:
#3672=IfcFlowSegment('0LQbRbb356ZPPjnWfNLEI0',#1,'Round Duct:Taps:578365',$,'Round Duct:Taps:142430',#282289,#276134,'578365')
[Warning] [2023-01-31 18:45:30] {3AmG2Hn4HB1OeFV1EZv75H} No material and surface styles for:
#3359=IfcFlowSegment('3AmG2Hn4HB1OeFV1EZv75H',#1,'Rectangular Duct:Mitered Elbows / Taps:645719',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281199,#278402,'645719')
[Warning] [2023-01-31 18:45:30] {2Y3VevX_X0qh8KQkL229KM} No material and surface styles for:
#3244=IfcFlowSegment('2Y3VevX_X0qh8KQkL229KM',#1,'Rectangular Duct:Mitered Elbows / Taps:612780',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282753,#278403,'612780')
[Warning] [2023-01-31 18:45:30] {3PsgCtzZ18uBzRwpV9IJda} No material and surface styles for:
#3275=IfcFlowSegment('3PsgCtzZ18uBzRwpV9IJda',#1,'Rectangular Duct:Mitered Elbows / Taps:727060',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281441,#278404,'727060')
[Warning] [2023-01-31 18:45:30] {3FD25pQh93iwhuv3DUYile} No material and surface styles for:
#983=IfcFlowSegment('3FD25pQh93iwhuv3DUYile',#1,'Flex Duct Round:Flex - Round:589219',$,'Flex Duct Round:Flex - Round:142444',#282380,#276136,'589219')
[Warning] [2023-01-31 18:45:30] {3t7zDbkZn2keDvQhH_ZnM8} No material and surface styles for:
#3669=IfcFlowSegment('3t7zDbkZn2keDvQhH_ZnM8',#1,'Rectangular Duct:Mitered Elbows / Taps:718632',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281381,#278406,'718632')
[Warning] [2023-01-31 18:45:30] {1vfMIQPwD89hk55UVXsnnq} No material and surface styles for:
#2117=IfcFlowFitting('1vfMIQPwD89hk55UVXsnnq',#1,'M_Rectangular Elbow - Radius:1.5 W:1.5 W:579499',$,'1.5 W',#283284,#278322,'579499')
[Warning] [2023-01-31 18:45:30] {1qCHgHJoHFQPmejNF2VU$P} No material and surface styles for:
#4991=IfcFlowSegment('1qCHgHJoHFQPmejNF2VU$P',#1,'Pipe Types:Standard:745309',$,'Pipe Types:Standard:142438',#283030,#278407,'745309')
[Warning] [2023-01-31 18:45:30] {23z4C8XmPFJfvM1VkVYjqL} No material and surface styles for:
#3240=IfcFlowSegment('23z4C8XmPFJfvM1VkVYjqL',#1,'Rectangular Duct:Radius Elbows / Taps:717284',$,'Rectangular Duct:Radius Elbows / Taps:142425',#281351,#278408,'717284')
[Warning] [2023-01-31 18:45:30] {1g9OLuC_bCgfhiDAcxypDM} No material and surface styles for:
#3399=IfcFlowSegment('1g9OLuC_bCgfhiDAcxypDM',#1,'Round Duct:Taps / Short Radius:588522',$,'Round Duct:Taps / Short Radius:142428',#283974,#278410,'588522')
[Warning] [2023-01-31 18:45:30] {1sY7J323HEgRSDB6KISyja} No material and surface styles for:
#3058=IfcFlowSegment('1sY7J323HEgRSDB6KISyja',#1,'Rectangular Duct:Mitered Elbows / Taps:641770',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281115,#278412,'641770')
[Warning] [2023-01-31 18:45:30] {1gW$dr5u590gCcZGG3AF5m} No material and surface styles for:
#1835=IfcFlowSegment('1gW$dr5u590gCcZGG3AF5m',#1,'Rectangular Duct:Mitered Elbows / Taps:729133',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281454,#276140,'729133')
[Warning] [2023-01-31 18:45:30] {0J3q8r36T0QQtYHes8eEL1} No material and surface styles for:
#3342=IfcFlowSegment('0J3q8r36T0QQtYHes8eEL1',#1,'Round Duct:Circular duct:711965',$,'Round Duct:Circular duct:555509',#281282,#278414,'711965')
[Warning] [2023-01-31 18:45:30] {3KfLR2xmTAA97Sm$xS1aWH} No material and surface styles for:
#2648=IfcFlowSegment('3KfLR2xmTAA97Sm$xS1aWH',#1,'Rectangular Duct:Radius Elbows / Taps:605783',$,'Rectangular Duct:Radius Elbows / Taps:142425',#284090,#278415,'605783')
[Warning] [2023-01-31 18:45:30] {2jgIc0Qiv6mgnxn7VATTg1} No material and surface styles for:
#2767=IfcFlowSegment('2jgIc0Qiv6mgnxn7VATTg1',#1,'Round Duct:Taps:609262',$,'Round Duct:Taps:142430',#282660,#276141,'609262')
[Warning] [2023-01-31 18:45:30] {2W0XEqd_PDsPFiSACxmBEi} No material and surface styles for:
#3484=IfcFlowSegment('2W0XEqd_PDsPFiSACxmBEi',#1,'Rectangular Duct:Mitered Elbows / Taps:602166',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282552,#276144,'602166')
[Warning] [2023-01-31 18:45:30] {1SoE5vbMX9Ffr5DDUaTjX4} No material and surface styles for:
#1145=IfcFlowSegment('1SoE5vbMX9Ffr5DDUaTjX4',#1,'Flex Duct Round:Flex - Round:605053',$,'Flex Duct Round:Flex - Round:142444',#282598,#276146,'605053')
[Warning] [2023-01-31 18:45:30] {1xQxjqdub1F9Zkcf7hNajQ} No material and surface styles for:
#3654=IfcFlowSegment('1xQxjqdub1F9Zkcf7hNajQ',#1,'Round Duct:Taps:587143',$,'Round Duct:Taps:142430',#282353,#276147,'587143')
[Warning] [2023-01-31 18:45:30] {1i8VmiVhTBJfZn39qjfOyK} No material and surface styles for:
#1002=IfcFlowSegment('1i8VmiVhTBJfZn39qjfOyK',#1,'Flex Duct Round:Flex - Round:613531',$,'Flex Duct Round:Flex - Round:142444',#282767,#276151,'613531')
[Warning] [2023-01-31 18:45:30] {2tiCOef6X4xBs8_cxK$f6l} No material and surface styles for:
#3542=IfcFlowSegment('2tiCOef6X4xBs8_cxK$f6l',#1,'Rectangular Duct:Mitered Elbows / Taps:580305',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282310,#276152,'580305')
[Warning] [2023-01-31 18:45:30] {1VueUwnQjBMhnvJE48l1Lp} No material and surface styles for:
#3283=IfcFlowSegment('1VueUwnQjBMhnvJE48l1Lp',#1,'Round Duct:Taps:631246',$,'Round Duct:Taps:142430',#280857,#278428,'631246')
[Warning] [2023-01-31 18:45:30] {0mhQKcy9H4Vxb5L6DWn3bQ} No material and surface styles for:
#5020=IfcFlowSegment('0mhQKcy9H4Vxb5L6DWn3bQ',#1,'Pipe Types:Standard:747074',$,'Pipe Types:Standard:142438',#281487,#278432,'747074')
[Warning] [2023-01-31 18:45:30] {3N0jYBzwL4wx$15TeRgFv0} No material and surface styles for:
#3010=IfcFlowSegment('3N0jYBzwL4wx$15TeRgFv0',#1,'Rectangular Duct:Mitered Elbows / Taps:618970',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282846,#278433,'618970')
[Warning] [2023-01-31 18:45:30] {2jgIc0Qiv6mgnxn7VATTns} No material and surface styles for:
#1058=IfcFlowSegment('2jgIc0Qiv6mgnxn7VATTns',#1,'Flex Duct Round:Flex - Round:609561',$,'Flex Duct Round:Flex - Round:142444',#282675,#276155,'609561')
[Warning] [2023-01-31 18:45:30] {3jHr1vyBX8GP4OQyNAvgLA} No material and surface styles for:
#3206=IfcFlowSegment('3jHr1vyBX8GP4OQyNAvgLA',#1,'Rectangular Duct:Radius Elbows / Taps:616237',$,'Rectangular Duct:Radius Elbows / Taps:142425',#282824,#278436,'616237')
[Warning] [2023-01-31 18:45:30] {32K4MmAXfD$9t1_ByHsQ51} No material and surface styles for:
#3243=IfcFlowSegment('32K4MmAXfD$9t1_ByHsQ51',#1,'Round Duct:Taps:595879',$,'Round Duct:Taps:142430',#282456,#278439,'595879')
[Warning] [2023-01-31 18:45:30] {16UZHkrbbBER8X7gBpYJuq} No material and surface styles for:
#996=IfcFlowSegment('16UZHkrbbBER8X7gBpYJuq',#1,'Flex Duct Round:Flex - Round:592375',$,'Flex Duct Round:Flex - Round:142444',#282421,#278440,'592375')
[Warning] [2023-01-31 18:45:30] {0KW0HXo21AexnuTlk1flwF} No material and surface styles for:
#912=IfcFlowSegment('0KW0HXo21AexnuTlk1flwF',#1,'Rectangular Duct:Mitered Elbows / Taps:643051',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281152,#278443,'643051')
[Warning] [2023-01-31 18:45:30] {2Ib0b0DrX7NgPFxrhA8IPP} No material and surface styles for:
#1797=IfcFlowFitting('2Ib0b0DrX7NgPFxrhA8IPP',#1,'M_Rectangular to Round Transition - Angle:45 Degree:45 Degree:585509',$,'45 Degree',#283207,#275794,'585509')
[Warning] [2023-01-31 18:45:30] {3CSAfi4Zn09exUD_brFZSf} No material and surface styles for:
#3020=IfcFlowSegment('3CSAfi4Zn09exUD_brFZSf',#1,'Round Duct:Taps:620225',$,'Round Duct:Taps:142430',#282873,#278446,'620225')
[Warning] [2023-01-31 18:45:30] {3KfLR2xmTAA97Sm$xS1aa7} No material and surface styles for:
#2745=IfcFlowSegment('3KfLR2xmTAA97Sm$xS1aa7',#1,'Rectangular Duct:Radius Elbows / Taps:606017',$,'Rectangular Duct:Radius Elbows / Taps:142425',#284093,#278447,'606017')
[Warning] [2023-01-31 18:45:30] {1qCHgHJoHFQPmejNF2VT7P} No material and surface styles for:
#5013=IfcFlowSegment('1qCHgHJoHFQPmejNF2VT7P',#1,'Pipe Types:Standard:745821',$,'Pipe Types:Standard:142438',#281477,#278448,'745821')
[Warning] [2023-01-31 18:45:30] {055y9VW_9CCQ1HSDb$ztwp} No material and surface styles for:
#2955=IfcFlowSegment('055y9VW_9CCQ1HSDb$ztwp',#1,'Rectangular Duct:Mitered Elbows / Taps:629548',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282982,#278449,'629548')
[Warning] [2023-01-31 18:45:30] {1qCHgHJoHFQPmejNF2VU_q} No material and surface styles for:
#4993=IfcFlowSegment('1qCHgHJoHFQPmejNF2VU_q',#1,'Pipe Types:Standard:745264',$,'Pipe Types:Standard:142438',#283028,#278450,'745264')
[Warning] [2023-01-31 18:45:30] {1GkzlmPcH0QOU$zSigxFEU} No material and surface styles for:
#2707=IfcFlowSegment('1GkzlmPcH0QOU$zSigxFEU',#1,'Round Duct:Taps:611572',$,'Round Duct:Taps:142430',#282730,#276159,'611572')
[Warning] [2023-01-31 18:45:30] {3jHr1vyBX8GP4OQyNAvgP1} No material and surface styles for:
#3398=IfcFlowSegment('3jHr1vyBX8GP4OQyNAvgP1',#1,'Rectangular Duct:Radius Elbows / Taps:615462',$,'Rectangular Duct:Radius Elbows / Taps:142425',#282818,#276162,'615462')
[Warning] [2023-01-31 18:45:30] {3R7vfnWVP1sAO5n1HY8oOX} No material and surface styles for:
#3478=IfcFlowSegment('3R7vfnWVP1sAO5n1HY8oOX',#1,'Rectangular Duct:Radius Elbows / Taps:607880',$,'Rectangular Duct:Radius Elbows / Taps:142425',#282636,#278451,'607880')
[Warning] [2023-01-31 18:45:30] {23z4C8XmPFJfvM1VkVYjaV} No material and surface styles for:
#3693=IfcFlowSegment('23z4C8XmPFJfvM1VkVYjaV',#1,'Rectangular Duct:Radius Elbows / Taps:718318',$,'Rectangular Duct:Radius Elbows / Taps:142425',#281367,#278453,'718318')
[Warning] [2023-01-31 18:45:30] {15jSW43751mw34rLydrgFW} No material and surface styles for:
#2847=IfcFlowSegment('15jSW43751mw34rLydrgFW',#1,'Round Duct:Taps:723689',$,'Round Duct:Taps:142430',#283002,#276163,'723689')
[Warning] [2023-01-31 18:45:30] {2GNFiIY7PF$9tCs_U_rVuz} No material and surface styles for:
#1043=IfcFlowSegment('2GNFiIY7PF$9tCs_U_rVuz',#1,'Flex Duct Round:Flex - Round:636128',$,'Flex Duct Round:Flex - Round:142444',#280983,#276164,'636128')
[Warning] [2023-01-31 18:45:30] {0JI0reCsL3Cu2Zx6jg01Tu} No material and surface styles for:
#2850=IfcFlowSegment('0JI0reCsL3Cu2Zx6jg01Tu',#1,'Round Duct:Taps:596082',$,'Round Duct:Taps:142430',#282467,#276165,'596082')
[Warning] [2023-01-31 18:45:30] {05i9lTwsj4PAorrUMbjpZU} No material and surface styles for:
#3453=IfcFlowSegment('05i9lTwsj4PAorrUMbjpZU',#1,'Round Duct:Taps:715330',$,'Round Duct:Taps:142430',#281322,#278455,'715330')
[Warning] [2023-01-31 18:45:30] {1dCXlR8ejAR8SMGy_A9nSS} No material and surface styles for:
#3684=IfcFlowSegment('1dCXlR8ejAR8SMGy_A9nSS',#1,'Round Duct:Taps:591875',$,'Round Duct:Taps:142430',#283989,#278456,'591875')
[Warning] [2023-01-31 18:45:30] {3Xrq1Ptmj3PvyFm$JMrtnx} No material and surface styles for:
#3114=IfcFlowSegment('3Xrq1Ptmj3PvyFm$JMrtnx',#1,'Round Duct:Taps:608987',$,'Round Duct:Taps:142430',#282656,#276168,'608987')
[Warning] [2023-01-31 18:45:30] {0LQbRbb356ZPPjnWfNLEIO} No material and surface styles for:
#3567=IfcFlowSegment('0LQbRbb356ZPPjnWfNLEIO',#1,'Round Duct:Taps:578341',$,'Round Duct:Taps:142430',#282287,#276169,'578341')
[Warning] [2023-01-31 18:45:30] {01tUihcqPE_8Wptph8g7UK} No material and surface styles for:
#2763=IfcFlowSegment('01tUihcqPE_8Wptph8g7UK',#1,'Round Duct:Taps:640948',$,'Round Duct:Taps:142430',#281105,#278458,'640948')
[Warning] [2023-01-31 18:45:30] {1qCHgHJoHFQPmejNF2VT3P} No material and surface styles for:
#4995=IfcFlowSegment('1qCHgHJoHFQPmejNF2VT3P',#1,'Pipe Types:Standard:745565',$,'Pipe Types:Standard:142438',#283801,#278460,'745565')
[Warning] [2023-01-31 18:45:30] {1LjmpuUJ9En9lEdvTLiQ$c} No material and surface styles for:
#1906=IfcFlowSegment('1LjmpuUJ9En9lEdvTLiQ$c',#1,'Rectangular Duct:Mitered Elbows / Taps:618632',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#282844,#278461,'618632')
[Warning] [2023-01-31 18:45:30] {1LjmpuUJ9En9lEdvTLiR60} No material and surface styles for:
#2183=IfcFlowFitting('1LjmpuUJ9En9lEdvTLiR60',#1,'M_Rectangular Elbow - Mitered:Standard:Standard:618222',$,'Standard',#283391,#276261,'618222')
[Warning] [2023-01-31 18:45:30] {3H7QHoW7P1Tfsfo7uGKMlC} No material and surface styles for:
#3199=IfcFlowSegment('3H7QHoW7P1Tfsfo7uGKMlC',#1,'Rectangular Duct:Mitered Elbows / Tees:625800',$,'Rectangular Duct:Mitered Elbows / Tees:142426',#283776,#278464,'625800')
[Warning] [2023-01-31 18:45:30] {1z4liRdSDFZuSfLJIrBv6x} No material and surface styles for:
#1175=IfcFlowSegment('1z4liRdSDFZuSfLJIrBv6x',#1,'Rectangular Duct:Radius Elbows / Taps:715880',$,'Rectangular Duct:Radius Elbows / Taps:142425',#281327,#278465,'715880')
[Warning] [2023-01-31 18:45:30] {1gW$dr5u590gCcZGG3AF5$} No material and surface styles for:
#3712=IfcFlowSegment('1gW$dr5u590gCcZGG3AF5$',#1,'Rectangular Duct:Mitered Elbows / Taps:729122',$,'Rectangular Duct:Mitered Elbows / Taps:142427',#281453,#276175,'729122')
[Warning] [2023-01-31 18:45:30] {01tUihcqPE_8Wptph8g7Q6} No material and surface styles for:
#1833=IfcFlowSegment('01tUihcqPE_8Wptph8g7Q6',#1,'Round Duct:Taps:640678',$,'Round Duct:Taps:142430',#281095,#278467,'640678')
[Warning] [2023-01-31 18:45:30] {2z5qu57LTEJxG43DMN4arG} No material and surface styles for:
#2834=IfcFlowSegment('2z5qu57LTEJxG43DMN4arG',#1,'Round Duct:Taps:605414',$,'Round Duct:Taps:142430',#282615,#276177,'605414')
