#----------------------------------------------------------------------------
# Community IFC Conversion Pipeline Log
#
# Tue Jan 31 2023 18:37:17 GMT+0100 (Central European Standard Time)
#
# Converting file: Clinic_Plumbing.ifc
# Using tools: IfcConvert, xeokit-metadata and convert2xkt
# More info: 
#----------------------------------------------------------------------------


# IfcConvert

~/xeolabs/xeokit/IfcConvert/IfcConvert-v0.7.0-e508fb4-linux64/IfcConvert /home/lindsay/xeolabs/xeokit-model-conversion-tests-jan/inputFiles/buildingSMART_IFC2.3/Clinic_Plumbing.ifc /home/lindsay/xeolabs/xeokit-model-conversion-tests-jan/results/buildingSMART_IFC2.3/Clinic_Plumbing/ifcCommunityPipeline1/model.glb --use-element-guids --no-progress  --force-space-transparency 0.4
IfcOpenShell IfcConvert v0.7.0-e508fb44 (OCC 7.5.3)
Creating geometry...
 Done creating geometry (6587 objects)                                

Log:
[Notice] [2023-01-31 18:45:57] exclude entities IfcOpeningElement IfcSpace
[Warning] [2023-01-31 18:46:00] ContextType 'Annotation' not allowed:
#160530=IfcGeometricRepresentationContext($,'Annotation',3,1.0E-6,#23,#134833)
[Warning] [2023-01-31 18:46:00] Precision lower than 0.0000001 meter not enforced
#7083=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPgKO',#1,'Pipe Types:Hot Water:709275',$,'Pipe Types:Hot Water:546905',#590835,#583918,'709275')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPgKp} No material and surface styles for:
#7084=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPgKp',#1,'Pipe Types:Hot Water:709296',$,'Pipe Types:Hot Water:546905',#590839,#583922,'709296')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPgKm} No material and surface styles for:
#7085=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPgKm',#1,'Pipe Types:Hot Water:709299',$,'Pipe Types:Hot Water:546905',#590841,#583924,'709299')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPgLK} No material and surface styles for:
#7086=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPgLK',#1,'Pipe Types:Hot Water:709335',$,'Pipe Types:Hot Water:546905',#590842,#583925,'709335')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPgLY} No material and surface styles for:
#7087=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPgLY',#1,'Pipe Types:Hot Water:709345',$,'Pipe Types:Hot Water:546905',#590843,#583926,'709345')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPgII} No material and surface styles for:
#7088=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPgII',#1,'Pipe Types:Hot Water:709393',$,'Pipe Types:Hot Water:546905',#590847,#583930,'709393')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPgJ5} No material and surface styles for:
#7089=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPgJ5',#1,'Pipe Types:Hot Water:709446',$,'Pipe Types:Hot Water:546905',#590850,#583933,'709446')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPgJI} No material and surface styles for:
#7090=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPgJI',#1,'Pipe Types:Hot Water:709457',$,'Pipe Types:Hot Water:546905',#590851,#583934,'709457')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPgJL} No material and surface styles for:
#7091=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPgJL',#1,'Pipe Types:Hot Water:709462',$,'Pipe Types:Hot Water:546905',#590852,#583935,'709462')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPgGN} No material and surface styles for:
#7092=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPgGN',#1,'Pipe Types:Hot Water:709524',$,'Pipe Types:Hot Water:546905',#590853,#583936,'709524')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPgHR} No material and surface styles for:
#7093=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPgHR',#1,'Pipe Types:Hot Water:709592',$,'Pipe Types:Hot Water:546905',#590856,#583939,'709592')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPgHi} No material and surface styles for:
#7094=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPgHi',#1,'Pipe Types:Hot Water:709615',$,'Pipe Types:Hot Water:546905',#590860,#583943,'709615')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPgE3} No material and surface styles for:
#7095=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPgE3',#1,'Pipe Types:Hot Water:709632',$,'Pipe Types:Hot Water:546905',#590861,#583944,'709632')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPgE4} No material and surface styles for:
#7096=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPgE4',#1,'Pipe Types:Hot Water:709639',$,'Pipe Types:Hot Water:546905',#590863,#583946,'709639')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPgEl} No material and surface styles for:
#7097=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPgEl',#1,'Pipe Types:Hot Water:709676',$,'Pipe Types:Hot Water:546905',#590864,#583947,'709676')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPgEy} No material and surface styles for:
#7098=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPgEy',#1,'Pipe Types:Hot Water:709695',$,'Pipe Types:Hot Water:546905',#590868,#583951,'709695')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPgFE} No material and surface styles for:
#7099=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPgFE',#1,'Pipe Types:Hot Water:709709',$,'Pipe Types:Hot Water:546905',#590871,#583954,'709709')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPgFN} No material and surface styles for:
#7100=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPgFN',#1,'Pipe Types:Hot Water:709716',$,'Pipe Types:Hot Water:546905',#590873,#583956,'709716')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPgCu} No material and surface styles for:
#7101=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPgCu',#1,'Pipe Types:Hot Water:709819',$,'Pipe Types:Hot Water:546905',#590877,#583960,'709819')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPgDE} No material and surface styles for:
#7102=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPgDE',#1,'Pipe Types:Hot Water:709837',$,'Pipe Types:Hot Water:546905',#590880,#583963,'709837')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPgDN} No material and surface styles for:
#7103=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPgDN',#1,'Pipe Types:Hot Water:709844',$,'Pipe Types:Hot Water:546905',#590882,#583965,'709844')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPgDR} No material and surface styles for:
#7104=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPgDR',#1,'Pipe Types:Hot Water:709848',$,'Pipe Types:Hot Water:546905',#590884,#583967,'709848')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPgBT} No material and surface styles for:
#7105=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPgBT',#1,'Pipe Types:Hot Water:709982',$,'Pipe Types:Hot Water:546905',#590886,#583969,'709982')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPgBc} No material and surface styles for:
#7106=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPgBc',#1,'Pipe Types:Hot Water:709989',$,'Pipe Types:Hot Water:546905',#590887,#583970,'709989')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPg9A} No material and surface styles for:
#7107=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPg9A',#1,'Pipe Types:Hot Water:710089',$,'Pipe Types:Hot Water:546905',#590890,#583973,'710089')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPg9D} No material and surface styles for:
#7108=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPg9D',#1,'Pipe Types:Hot Water:710094',$,'Pipe Types:Hot Water:546905',#590892,#583975,'710094')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPg9H} No material and surface styles for:
#7109=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPg9H',#1,'Pipe Types:Hot Water:710098',$,'Pipe Types:Hot Water:546905',#590894,#583977,'710098')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPg9s} No material and surface styles for:
#7110=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPg9s',#1,'Pipe Types:Hot Water:710133',$,'Pipe Types:Hot Water:546905',#590895,#583978,'710133')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPg6$} No material and surface styles for:
#7111=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPg6$',#1,'Pipe Types:Hot Water:710204',$,'Pipe Types:Hot Water:546905',#590898,#583981,'710204')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPg7P} No material and surface styles for:
#7112=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPg7P',#1,'Pipe Types:Hot Water:710234',$,'Pipe Types:Hot Water:546905',#590901,#583984,'710234')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPg7Y} No material and surface styles for:
#7113=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPg7Y',#1,'Pipe Types:Hot Water:710241',$,'Pipe Types:Hot Water:546905',#590903,#583986,'710241')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPg7c} No material and surface styles for:
#7114=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPg7c',#1,'Pipe Types:Hot Water:710245',$,'Pipe Types:Hot Water:546905',#590905,#583988,'710245')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPg7j} No material and surface styles for:
#7115=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPg7j',#1,'Pipe Types:Hot Water:710254',$,'Pipe Types:Hot Water:546905',#590907,#583990,'710254')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPg4X} No material and surface styles for:
#7116=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPg4X',#1,'Pipe Types:Hot Water:710306',$,'Pipe Types:Hot Water:546905',#590908,#583991,'710306')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPg4b} No material and surface styles for:
#7117=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPg4b',#1,'Pipe Types:Hot Water:710310',$,'Pipe Types:Hot Water:546905',#590911,#583994,'710310')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPg4l} No material and surface styles for:
#7118=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPg4l',#1,'Pipe Types:Hot Water:710316',$,'Pipe Types:Hot Water:546905',#590912,#583995,'710316')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPg5D} No material and surface styles for:
#7119=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPg5D',#1,'Pipe Types:Hot Water:710350',$,'Pipe Types:Hot Water:546905',#590915,#583998,'710350')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPg5g} No material and surface styles for:
#7120=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPg5g',#1,'Pipe Types:Hot Water:710377',$,'Pipe Types:Hot Water:546905',#590918,#584001,'710377')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPg5p} No material and surface styles for:
#7121=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPg5p',#1,'Pipe Types:Hot Water:710384',$,'Pipe Types:Hot Water:546905',#590920,#584003,'710384')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPg5t} No material and surface styles for:
#7122=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPg5t',#1,'Pipe Types:Hot Water:710388',$,'Pipe Types:Hot Water:546905',#590922,#584005,'710388')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPg5w} No material and surface styles for:
#7123=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPg5w',#1,'Pipe Types:Hot Water:710393',$,'Pipe Types:Hot Water:546905',#590924,#584007,'710393')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPg2p} No material and surface styles for:
#7124=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPg2p',#1,'Pipe Types:Hot Water:710448',$,'Pipe Types:Hot Water:546905',#590925,#584008,'710448')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPg2t} No material and surface styles for:
#7125=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPg2t',#1,'Pipe Types:Hot Water:710452',$,'Pipe Types:Hot Water:546905',#590928,#584011,'710452')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPg2v} No material and surface styles for:
#7126=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPg2v',#1,'Pipe Types:Hot Water:710458',$,'Pipe Types:Hot Water:546905',#590929,#584012,'710458')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPg3M} No material and surface styles for:
#7127=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPg3M',#1,'Pipe Types:Hot Water:710485',$,'Pipe Types:Hot Water:546905',#590932,#584015,'710485')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPg3o} No material and surface styles for:
#7128=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPg3o',#1,'Pipe Types:Hot Water:710513',$,'Pipe Types:Hot Water:546905',#590935,#584018,'710513')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPg3x} No material and surface styles for:
#7129=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPg3x',#1,'Pipe Types:Hot Water:710520',$,'Pipe Types:Hot Water:546905',#590937,#584020,'710520')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPg3$} No material and surface styles for:
#7130=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPg3$',#1,'Pipe Types:Hot Water:710524',$,'Pipe Types:Hot Water:546905',#590939,#584022,'710524')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPg06} No material and surface styles for:
#7131=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPg06',#1,'Pipe Types:Hot Water:710533',$,'Pipe Types:Hot Water:546905',#590941,#584024,'710533')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPg1E} No material and surface styles for:
#7132=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPg1E',#1,'Pipe Types:Hot Water:710605',$,'Pipe Types:Hot Water:546905',#590943,#584026,'710605')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPg1m} No material and surface styles for:
#7133=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPg1m',#1,'Pipe Types:Hot Water:710643',$,'Pipe Types:Hot Water:546905',#590946,#584029,'710643')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPg1v} No material and surface styles for:
#7134=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPg1v',#1,'Pipe Types:Hot Water:710650',$,'Pipe Types:Hot Water:546905',#590948,#584031,'710650')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPg1$} No material and surface styles for:
#7135=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPg1$',#1,'Pipe Types:Hot Water:710652',$,'Pipe Types:Hot Water:546905',#590949,#584032,'710652')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPg_V} No material and surface styles for:
#7136=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPg_V',#1,'Pipe Types:Hot Water:710684',$,'Pipe Types:Hot Water:546905',#590950,#584033,'710684')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPg_Z} No material and surface styles for:
#7137=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPg_Z',#1,'Pipe Types:Hot Water:710688',$,'Pipe Types:Hot Water:546905',#590953,#584036,'710688')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPg_h} No material and surface styles for:
#7138=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPg_h',#1,'Pipe Types:Hot Water:710696',$,'Pipe Types:Hot Water:546905',#590954,#584037,'710696')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPg$I} No material and surface styles for:
#7139=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPg$I',#1,'Pipe Types:Hot Water:710737',$,'Pipe Types:Hot Water:546905',#590957,#584040,'710737')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPgyW} No material and surface styles for:
#7140=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPgyW',#1,'Pipe Types:Hot Water:710819',$,'Pipe Types:Hot Water:546905',#590960,#584043,'710819')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPgyh} No material and surface styles for:
#7141=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPgyh',#1,'Pipe Types:Hot Water:710824',$,'Pipe Types:Hot Water:546905',#590962,#584045,'710824')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPgyl} No material and surface styles for:
#8195=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPgyl',#1,'Pipe Types:Hot Water:710828',$,'Pipe Types:Hot Water:546905',#590964,#584047,'710828')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPgzR} No material and surface styles for:
#7142=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPgzR',#1,'Pipe Types:Hot Water:710872',$,'Pipe Types:Hot Water:546905',#590965,#584048,'710872')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPgzu} No material and surface styles for:
#7143=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPgzu',#1,'Pipe Types:Hot Water:710907',$,'Pipe Types:Hot Water:546905',#590969,#584052,'710907')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPgwl} No material and surface styles for:
#7144=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPgwl',#1,'Pipe Types:Hot Water:710956',$,'Pipe Types:Hot Water:546905',#590972,#584055,'710956')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPgws} No material and surface styles for:
#7145=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPgws',#1,'Pipe Types:Hot Water:710965',$,'Pipe Types:Hot Water:546905',#590974,#584057,'710965')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPgww} No material and surface styles for:
#7146=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPgww',#1,'Pipe Types:Hot Water:710969',$,'Pipe Types:Hot Water:546905',#590977,#584060,'710969')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPgxG} No material and surface styles for:
#7147=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPgxG',#1,'Pipe Types:Hot Water:710995',$,'Pipe Types:Hot Water:546905',#590979,#584062,'710995')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPgxm} No material and surface styles for:
#7148=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPgxm',#1,'Pipe Types:Hot Water:711027',$,'Pipe Types:Hot Water:546905',#590982,#584065,'711027')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPgue} No material and surface styles for:
#7149=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPgue',#1,'Pipe Types:Hot Water:711083',$,'Pipe Types:Hot Water:546905',#590983,#584066,'711083')
[Warning] [2023-01-31 18:46:04] {0qrK4Jv$TEOO$n4y5JPguo} No material and surface styles for:
#7150=IfcFlowSegment('0qrK4Jv$TEOO$n4y5JPguo',#1,'Pipe Types:Hot Water:711089',$,'Pipe Types:Hot Water:546905',#590985,#584068,'711089')
[Warning] [2023-01-31 18:46:04] {3kCpPKN3jEkewOQU$$ZMZG} No material and surface styles for:
#7151=IfcFlowSegment('3kCpPKN3jEkewOQU$$ZMZG',#1,'Pipe Types:Hot Water:711107',$,'Pipe Types:Hot Water:546905',#590988,#584071,'711107')
[Warning] [2023-01-31 18:46:04] {12wZ20yX5EyBsKQbrIV8$9} No material and surface styles for:
#7152=IfcFlowSegment('12wZ20yX5EyBsKQbrIV8$9',#1,'Pipe Types:Hot Water:711125',$,'Pipe Types:Hot Water:546905',#590991,#584074,'711125')
[Warning] [2023-01-31 18:46:04] {12wZ20yX5EyBsKQbrIV8$0} No material and surface styles for:
#7153=IfcFlowSegment('12wZ20yX5EyBsKQbrIV8$0',#1,'Pipe Types:Hot Water:711132',$,'Pipe Types:Hot Water:546905',#590993,#584076,'711132')
[Warning] [2023-01-31 18:46:04] {12wZ20yX5EyBsKQbrIV8$y} No material and surface styles for:
#7154=IfcFlowSegment('12wZ20yX5EyBsKQbrIV8$y',#1,'Pipe Types:Hot Water:711136',$,'Pipe Types:Hot Water:546905',#590995,#584078,'711136')
[Warning] [2023-01-31 18:46:04] {12wZ20yX5EyBsKQbrIV8$c} No material and surface styles for:
#7155=IfcFlowSegment('12wZ20yX5EyBsKQbrIV8$c',#1,'Pipe Types:Hot Water:711162',$,'Pipe Types:Hot Water:546905',#590996,#584079,'711162')
[Warning] [2023-01-31 18:46:04] {12wZ20yX5EyBsKQbrIV8mS} No material and surface styles for:
#7156=IfcFlowSegment('12wZ20yX5EyBsKQbrIV8mS',#1,'Pipe Types:Hot Water:711168',$,'Pipe Types:Hot Water:546905',#590998,#584081,'711168')
[Warning] [2023-01-31 18:46:04] {12wZ20yX5EyBsKQbrIV8mQ} No material and surface styles for:
#7157=IfcFlowSegment('12wZ20yX5EyBsKQbrIV8mQ',#1,'Pipe Types:Hot Water:711174',$,'Pipe Types:Hot Water:546905',#591000,#584083,'711174')
[Warning] [2023-01-31 18:46:04] {12wZ20yX5EyBsKQbrIV8mH} No material and surface styles for:
#7158=IfcFlowSegment('12wZ20yX5EyBsKQbrIV8mH',#1,'Pipe Types:Hot Water:711181',$,'Pipe Types:Hot Water:546905',#591002,#584085,'711181')
[Warning] [2023-01-31 18:46:04] {12wZ20yX5EyBsKQbrIV8mD} No material and surface styles for:
#7159=IfcFlowSegment('12wZ20yX5EyBsKQbrIV8mD',#1,'Pipe Types:Hot Water:711185',$,'Pipe Types:Hot Water:546905',#591004,#584087,'711185')
[Warning] [2023-01-31 18:46:04] {12wZ20yX5EyBsKQbrIV8mZ} No material and surface styles for:
#7160=IfcFlowSegment('12wZ20yX5EyBsKQbrIV8mZ',#1,'Pipe Types:Hot Water:711231',$,'Pipe Types:Hot Water:546905',#591005,#584088,'711231')
[Warning] [2023-01-31 18:46:04] {12wZ20yX5EyBsKQbrIV8nV} No material and surface styles for:
#7161=IfcFlowSegment('12wZ20yX5EyBsKQbrIV8nV',#1,'Pipe Types:Hot Water:711235',$,'Pipe Types:Hot Water:546905',#591008,#584091,'711235')
[Warning] [2023-01-31 18:46:04] {12wZ20yX5EyBsKQbrIV8nN} No material and surface styles for:
#7162=IfcFlowSegment('12wZ20yX5EyBsKQbrIV8nN',#1,'Pipe Types:Hot Water:711243',$,'Pipe Types:Hot Water:546905',#591009,#584092,'711243')
[Warning] [2023-01-31 18:46:04] {12wZ20yX5EyBsKQbrIV8n9} No material and surface styles for:
#7163=IfcFlowSegment('12wZ20yX5EyBsKQbrIV8n9',#1,'Pipe Types:Hot Water:711253',$,'Pipe Types:Hot Water:546905',#591011,#584094,'711253')
[Warning] [2023-01-31 18:46:04] {12wZ20yX5EyBsKQbrIV8n0} No material and surface styles for:
#7164=IfcFlowSegment('12wZ20yX5EyBsKQbrIV8n0',#1,'Pipe Types:Hot Water:711260',$,'Pipe Types:Hot Water:546905',#591013,#584096,'711260')
[Warning] [2023-01-31 18:46:04] {12wZ20yX5EyBsKQbrIV8ny} No material and surface styles for:
#7165=IfcFlowSegment('12wZ20yX5EyBsKQbrIV8ny',#1,'Pipe Types:Hot Water:711264',$,'Pipe Types:Hot Water:546905',#591015,#584098,'711264')
[Warning] [2023-01-31 18:46:04] {12wZ20yX5EyBsKQbrIV8ou} No material and surface styles for:
#7166=IfcFlowSegment('12wZ20yX5EyBsKQbrIV8ou',#1,'Pipe Types:Hot Water:711332',$,'Pipe Types:Hot Water:546905',#591016,#584099,'711332')
[Warning] [2023-01-31 18:46:04] {12wZ20yX5EyBsKQbrIV8qF} No material and surface styles for:
#7167=IfcFlowSegment('12wZ20yX5EyBsKQbrIV8qF',#1,'Pipe Types:Hot Water:711443',$,'Pipe Types:Hot Water:546905',#591020,#584103,'711443')
[Warning] [2023-01-31 18:46:04] {12wZ20yX5EyBsKQbrIV8qq} No material and surface styles for:
#7168=IfcFlowSegment('12wZ20yX5EyBsKQbrIV8qq',#1,'Pipe Types:Hot Water:711464',$,'Pipe Types:Hot Water:546905',#591024,#584107,'711464')
[Warning] [2023-01-31 18:46:04] {12wZ20yX5EyBsKQbrIV8rL} No material and surface styles for:
#7169=IfcFlowSegment('12wZ20yX5EyBsKQbrIV8rL',#1,'Pipe Types:Hot Water:711497',$,'Pipe Types:Hot Water:546905',#591028,#584111,'711497')
[Warning] [2023-01-31 18:46:04] {12wZ20yX5EyBsKQbrIV8sH} No material and surface styles for:
#7170=IfcFlowSegment('12wZ20yX5EyBsKQbrIV8sH',#1,'Pipe Types:Hot Water:711565',$,'Pipe Types:Hot Water:546905',#591031,#584114,'711565')
[Warning] [2023-01-31 18:46:04] {12wZ20yX5EyBsKQbrIV8s8} No material and surface styles for:
#7171=IfcFlowSegment('12wZ20yX5EyBsKQbrIV8s8',#1,'Pipe Types:Hot Water:711572',$,'Pipe Types:Hot Water:546905',#591033,#584116,'711572')
[Warning] [2023-01-31 18:46:04] {12wZ20yX5EyBsKQbrIV8s4} No material and surface styles for:
#7172=IfcFlowSegment('12wZ20yX5EyBsKQbrIV8s4',#1,'Pipe Types:Hot Water:711576',$,'Pipe Types:Hot Water:546905',#591035,#584118,'711576')
[Warning] [2023-01-31 18:46:04] {12wZ20yX5EyBsKQbrIV8sd} No material and surface styles for:
#7173=IfcFlowSegment('12wZ20yX5EyBsKQbrIV8sd',#1,'Pipe Types:Hot Water:711611',$,'Pipe Types:Hot Water:546905',#591036,#584119,'711611')
[Warning] [2023-01-31 18:46:04] {12wZ20yX5EyBsKQbrIV8sZ} No material and surface styles for:
#7174=IfcFlowSegment('12wZ20yX5EyBsKQbrIV8sZ',#1,'Pipe Types:Hot Water:711615',$,'Pipe Types:Hot Water:546905',#591039,#584122,'711615')
[Warning] [2023-01-31 18:46:04] {12wZ20yX5EyBsKQbrIV8tR} No material and surface styles for:
#7175=IfcFlowSegment('12wZ20yX5EyBsKQbrIV8tR',#1,'Pipe Types:Hot Water:711623',$,'Pipe Types:Hot Water:546905',#591040,#584123,'711623')
